Rank,Name,Net Worth,Age,Source, Country of Citizenship,Gender
421,Kwon Hyuk-Bin,$3.7 B,42,online games,South Korea,Male
421,Magdalena Martullo-Blocher,$3.7 B,47,chemicals,Switzerland,Female
421,Axel Oberwelland,$3.7 B,49,candy,Germany,Male
421,Idan Ofer,$3.7 B,61,drilling  shipping,Israel,Male
421,Horst Paulmann,$3.7 B,81,retail,Chile,Male
421,Nassef Sawiris,$3.7 B,55,construction  chemicals,Egypt,Male
421,George Ty,$3.7 B,84,banking,Philippines,Male
435,Alexander Abramov,$3.6 B,57,steel  mining,Russia,Male
435,Martin & Olivier Bouygues,$3.6 B,NA,construction  media,France,Male
435,Subhash Chandra,$3.6 B,66,media,India,Male
435,Archie Aldis Emmerson,$3.6 B,87,timberland  lumber mills,United States,Male
435,Andrei Guriev,$3.6 B,56,fertilizers,Russia,Male
435,Elizabeth Holmes,$3.6 B,32,blood testing,United States,Female
435,Masatoshi Ito,$3.6 B,92,retail,Japan,Male
435,Dominika & Sebastian Kulczyk,$3.6 B,NA,diversified,Poland,Male
435,Siegfried Meister,$3.6 B,78,appliances,Germany,Male
435,Gwendolyn Sontheim Meyer,$3.6 B,55,Cargill,United States,Female
435,Anthony Pratt,$3.6 B,56,manufacturing,Australia,Male
435,Steven Rales,$3.6 B,65,manufacturing,United States,Male
435,Ira Rennert,$3.6 B,82,investments,United States,Male
435,Julian Robertson  Jr.,$3.6 B,84,hedge funds,United States,Male
435,Harry Stine,$3.6 B,75,agriculture,United States,Male
435,Ronda Stryker,$3.6 B,62,medical equipment,United States,Female
435,Lottie Tham,$3.6 B,67,H&M,Sweden,Female
435,Frank Wang,$3.6 B,36,drones,China,Male
453,Gautam Adani,$3.5 B,54,commodities  infrastructure,India,Male
453,Michael Ashley,$3.5 B,52,sports retailing,United Kingdom,Male
453,Benu Gopal Bangur,$3.5 B,85,cement,India,Male
453,Peter Buck,$3.5 B,85,Subway sandwich shops,United States,Male
453,Rick Caruso,$3.5 B,57,real estate,United States,Male
453,Dan Friedkin,$3.5 B,51,Toyota dealerships,United States,Male
453,Antti Herlin,$3.5 B,60,elevators  escalators,Finland,Male
453,Kieu Hoang,$3.5 B,72,pharmaceuticals,United States,Male
453,Savitri Jindal,$3.5 B,66,steel,India,Female
453,Ronald Lauder,$3.5 B,72,Estee Lauder,United States,Male
453,Liang Wengen,$3.5 B,59,construction equipment,China,Male
453,Masahiro Miki,$3.5 B,61,retail,Japan,Male
453,Igor Olenicoff,$3.5 B,74,real estate,United States,Male
453,James Packer,$3.5 B,49,casinos,Australia,Male
453,Pan Zhengmin,$3.5 B,47,electronics,China,Male
453,Pankaj Patel,$3.5 B,63,pharmaceuticals,India,Male
453,Isaac Perlmutter,$3.5 B,74,Marvel comics,United States,Male
453,Robert Rich  Jr.,$3.5 B,75,frozen foods,United States,Male
453,Haim Saban,$3.5 B,72,TV network  investments,United States,Male
453,Steven Spielberg,$3.5 B,69,Movies,United States,Male
453,Keiichiro Takahara,$3.5 B,85,diapers,Japan,Male
453,Steven Udvar-Hazy,$3.5 B,70,aircraft leasing,United States,Male
453,Wang Wenxue,$3.5 B,49,real estate,China,Male
453,Zhang Shiping,$3.5 B,69,aluminum products,China,Male
477,Prince Sultan bin Mohammed bin Saud Al Kabeer,$3.4 B,62,dairy farms,Saudi Arabia,Male
477,Isak Andic,$3.4 B,63,clothing retail,Spain,Male
477,Neil Bluhm,$3.4 B,78,real estate,United States,Male
477,John Catsimatidis,$3.4 B,68,oil  real estate,United States,Male
477,Giuseppe De'Longhi,$3.4 B,77,coffee makers,Italy,Male
477,Abilio dos Santos Diniz,$3.4 B,79,retail,Brazil,Male
477,Pansy Ho,$3.4 B,54,casinos,Hong Kong,Female
477,Michel Leclercq,$3.4 B,77,sporting goods,France,Male
477,Elisabeth Mohn,$3.4 B,75,media,Germany,Female
477,Pang Kang,$3.4 B,60,soy sauce maker,China,Male
477,Qiu Guanghe,$3.4 B,65,fashion retail,China,Male
477,Mitchell Rales,$3.4 B,60,manufacturing  investments,United States,Male
477,Paolo & Gianfelice Mario Rocca,$3.4 B,NA,pipe manufacturing,Italy,Male
477,Lynn Schusterman,$3.4 B,77,oil & gas  investments,United States,Female
477,Friede Springer,$3.4 B,74,publishing,Germany,Female
477,Sun Piaoyang,$3.4 B,58,pharmaceuticals,China,Male
477,Jeff Sutton,$3.4 B,56,real estate,United States,Male
477,Russ Weiner,$3.4 B,46,energy drinks,United States,Male
495,Marc Benioff,$3.3 B,52,business software,United States,Male
495,Nathan Blecharczyk,$3.3 B,33,Airbnb,United States,Male
495,Bubba Cathy,$3.3 B,62,Chick-Fil-A,United States,Male
495,Dan Cathy,$3.3 B,63,Chick-Fil-A,United States,Male
495,David Cheriton,$3.3 B,65,Google,Canada,Male
495,Brian Chesky,$3.3 B,35,Airbnb,United States,Male
495,Edward DeBartolo  Jr.,$3.3 B,70,shopping centers,United States,Male
495,John Gandel,$3.3 B,82,shopping malls,Australia,Male
495,Rosa Anna Magno Garavoglia,$3.3 B,NA,spirits,Italy,Female
495,Joe Gebbia,$3.3 B,35,Airbnb,United States,Male
495,Tom Gores,$3.3 B,52,private equity,United States,Male
495,Jeff Greene,$3.3 B,62,real estate  investments,United States,Male
495,Jiang Bin,$3.3 B,50,acoustic components,China,Male
495,H. Fisk Johnson,$3.3 B,58,cleaning products,United States,Male
495,Imogene Powers Johnson,$3.3 B,86,cleaning products,United States,Female
495,S. Curtis Johnson,$3.3 B,61,cleaning products,United States,Male
495,Helen Johnson-Leipold,$3.3 B,59,cleaning products,United States,Female
495,Winnie Johnson-Marquart,$3.3 B,57,cleaning products,United States,Female
495,Erich Kellerhals,$3.3 B,77,electronics retailer,Germany,Male
495,Ma Jianrong,$3.3 B,52,textiles  apparel,China,Male
495,Bernard Marcus,$3.3 B,87,Home Depot,United States,Male
495,Clayton Mathile,$3.3 B,75,pet food,United States,Male
495,Robert McNair,$3.3 B,79,energy  sports,United States,Male
495,Alain Merieux,$3.3 B,78,pharmaceuticals,France,Male
495,Jorge Perez,$3.3 B,67,condos,United States,Male
495,Qi Shi,$3.3 B,46,financial information,China,Male
495,Teddy Sagi,$3.3 B,45,gambling software,Israel,Male
495,Joan Tisch,$3.3 B,89,diversified,United States,Female
495,Martin Viessmann,$3.3 B,63,heating equipment,Germany,Male
495,Andreas von Bechtolsheim,$3.3 B,61,Google,Germany,Male
495,Zhang Guiping,$3.3 B,65,real estate,China,Male
495,Zhu Gongshan,$3.3 B,58,solar panel materials,China,Male
